date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
02-07-1916,Chile,Uruguay,0,4,Copa América,Buenos Aires,Argentina,TRUE
06-07-1916,Argentina,Chile,6,1,Copa América,Buenos Aires,Argentina,FALSE
08-07-1916,Brazil,Chile,1,1,Copa América,Buenos Aires,Argentina,TRUE
10-07-1916,Argentina,Brazil,1,1,Copa América,Buenos Aires,Argentina,FALSE
12-07-1916,Brazil,Uruguay,1,2,Copa América,Buenos Aires,Argentina,TRUE
17-07-1916,Argentina,Uruguay,0,0,Copa América,Avellaneda,Argentina,FALSE
30-09-1917,Uruguay,Chile,4,0,Copa América,Montevideo,Uruguay,FALSE
03-10-1917,Argentina,Brazil,4,2,Copa América,Montevideo,Uruguay,TRUE
06-10-1917,Argentina,Chile,1,0,Copa América,Montevideo,Uruguay,TRUE
07-10-1917,Uruguay,Brazil,4,0,Copa América,Montevideo,Uruguay,FALSE
12-10-1917,Brazil,Chile,5,0,Copa América,Montevideo,Uruguay,TRUE
14-10-1917,Uruguay,Argentina,1,0,Copa América,Montevideo,Uruguay,FALSE
11-05-1919,Brazil,Chile,6,0,Copa América,Rio de Janeiro,Brazil,FALSE
13-05-1919,Argentina,Uruguay,2,3,Copa América,Rio de Janeiro,Brazil,TRUE
17-05-1919,Chile,Uruguay,0,2,Copa América,Rio de Janeiro,Brazil,TRUE
18-05-1919,Brazil,Argentina,3,1,Copa América,Rio de Janeiro,Brazil,FALSE
22-05-1919,Argentina,Chile,4,1,Copa América,Rio de Janeiro,Brazil,TRUE
26-05-1919,Brazil,Uruguay,2,2,Copa América,Rio de Janeiro,Brazil,FALSE
29-05-1919,Brazil,Uruguay,1,0,Copa América,Rio de Janeiro,Brazil,FALSE
11-09-1920,Chile,Brazil,0,1,Copa América,Viña del Mar,Chile,FALSE
12-09-1920,Uruguay,Argentina,1,1,Copa América,Viña del Mar,Chile,TRUE
18-09-1920,Brazil,Uruguay,0,6,Copa América,Viña del Mar,Chile,TRUE
20-09-1920,Chile,Argentina,1,1,Copa América,Viña del Mar,Chile,FALSE
25-09-1920,Argentina,Brazil,2,0,Copa América,Viña del Mar,Chile,TRUE
03-10-1920,Chile,Uruguay,1,2,Copa América,Viña del Mar,Chile,FALSE
02-10-1921,Argentina,Brazil,1,0,Copa América,Buenos Aires,Argentina,FALSE
09-10-1921,Paraguay,Uruguay,2,1,Copa América,Buenos Aires,Argentina,TRUE
12-10-1921,Brazil,Paraguay,3,0,Copa América,Buenos Aires,Argentina,TRUE
16-10-1921,Argentina,Paraguay,3,0,Copa América,Buenos Aires,Argentina,FALSE
23-10-1921,Brazil,Uruguay,1,2,Copa América,Buenos Aires,Argentina,TRUE
30-10-1921,Argentina,Uruguay,1,0,Copa América,Buenos Aires,Argentina,FALSE
17-09-1922,Brazil,Chile,1,1,Copa América,Rio de Janeiro,Brazil,FALSE
23-09-1922,Chile,Uruguay,0,2,Copa América,Rio de Janeiro,Brazil,TRUE
24-09-1922,Brazil,Paraguay,1,1,Copa América,Rio de Janeiro,Brazil,FALSE
28-09-1922,Argentina,Chile,4,0,Copa América,Rio de Janeiro,Brazil,TRUE
01-10-1922,Brazil,Uruguay,0,0,Copa América,Rio de Janeiro,Brazil,FALSE
05-10-1922,Chile,Paraguay,0,3,Copa América,Rio de Janeiro,Brazil,TRUE
08-10-1922,Argentina,Uruguay,0,1,Copa América,Rio de Janeiro,Brazil,TRUE
12-10-1922,Paraguay,Uruguay,1,0,Copa América,Rio de Janeiro,Brazil,TRUE
15-10-1922,Brazil,Argentina,2,0,Copa América,Rio de Janeiro,Brazil,FALSE
18-10-1922,Argentina,Paraguay,2,0,Copa América,Rio de Janeiro,Brazil,TRUE
06-11-1922,Brazil,Paraguay,3,0,Copa América,Rio de Janeiro,Brazil,FALSE
29-10-1923,Argentina,Paraguay,4,3,Copa América,Montevideo,Uruguay,TRUE
04-11-1923,Uruguay,Paraguay,2,0,Copa América,Montevideo,Uruguay,FALSE
11-11-1923,Brazil,Paraguay,0,1,Copa América,Montevideo,Uruguay,TRUE
18-11-1923,Argentina,Brazil,2,1,Copa América,Montevideo,Uruguay,TRUE
25-11-1923,Uruguay,Brazil,2,1,Copa América,Montevideo,Uruguay,FALSE
02-12-1923,Uruguay,Argentina,2,0,Copa América,Montevideo,Uruguay,FALSE
12-10-1924,Argentina,Paraguay,0,0,Copa América,Montevideo,Uruguay,TRUE
19-10-1924,Uruguay,Chile,5,0,Copa América,Montevideo,Uruguay,FALSE
25-10-1924,Argentina,Chile,2,0,Copa América,Montevideo,Uruguay,TRUE
26-10-1924,Uruguay,Paraguay,3,1,Copa América,Montevideo,Uruguay,FALSE
01-11-1924,Chile,Paraguay,1,3,Copa América,Montevideo,Uruguay,TRUE
02-11-1924,Uruguay,Argentina,0,0,Copa América,Montevideo,Uruguay,FALSE
29-11-1925,Argentina,Paraguay,2,0,Copa América,Buenos Aires,Argentina,FALSE
06-12-1925,Brazil,Paraguay,5,2,Copa América,Buenos Aires,Argentina,TRUE
13-12-1925,Argentina,Brazil,4,1,Copa América,Buenos Aires,Argentina,FALSE
17-12-1925,Brazil,Paraguay,3,1,Copa América,Buenos Aires,Argentina,TRUE
20-12-1925,Argentina,Paraguay,3,1,Copa América,Buenos Aires,Argentina,FALSE
25-12-1925,Argentina,Brazil,2,2,Copa América,Buenos Aires,Argentina,FALSE
12-10-1926,Chile,Bolivia,7,1,Copa América,Santiago,Chile,FALSE
16-10-1926,Argentina,Bolivia,5,0,Copa América,Santiago,Chile,TRUE
17-10-1926,Chile,Uruguay,1,3,Copa América,Santiago,Chile,FALSE
20-10-1926,Argentina,Paraguay,8,0,Copa América,Santiago,Chile,TRUE
23-10-1926,Bolivia,Paraguay,1,6,Copa América,Santiago,Chile,TRUE
24-10-1926,Argentina,Uruguay,0,2,Copa América,Santiago,Chile,TRUE
28-10-1926,Bolivia,Uruguay,0,6,Copa América,Santiago,Chile,TRUE
31-10-1926,Chile,Argentina,1,1,Copa América,Santiago,Chile,FALSE
01-11-1926,Paraguay,Uruguay,1,6,Copa América,Santiago,Chile,TRUE
03-11-1926,Chile,Paraguay,5,1,Copa América,Santiago,Chile,FALSE
30-10-1927,Argentina,Bolivia,7,1,Copa América,Lima,Peru,TRUE
01-11-1927,Peru,Uruguay,0,4,Copa América,Lima,Peru,FALSE
06-11-1927,Bolivia,Uruguay,0,9,Copa América,Lima,Peru,TRUE
13-11-1927,Peru,Bolivia,3,2,Copa América,Lima,Peru,FALSE
20-11-1927,Argentina,Uruguay,3,2,Copa América,Lima,Peru,TRUE
27-11-1927,Peru,Argentina,1,5,Copa América,Lima,Peru,FALSE
01-11-1929,Paraguay,Uruguay,3,0,Copa América,Buenos Aires,Argentina,TRUE
03-11-1929,Argentina,Peru,3,0,Copa América,Buenos Aires,Argentina,FALSE
10-11-1929,Argentina,Paraguay,4,1,Copa América,Buenos Aires,Argentina,FALSE
11-11-1929,Peru,Uruguay,1,4,Copa América,Buenos Aires,Argentina,TRUE
16-11-1929,Paraguay,Peru,5,0,Copa América,Avellaneda,Argentina,TRUE
17-11-1929,Argentina,Uruguay,2,0,Copa América,Buenos Aires,Argentina,FALSE
13-07-1930,Belgium,United States,0,3,FIFA World Cup,Montevideo,Uruguay,TRUE
13-07-1930,France,Mexico,4,1,FIFA World Cup,Montevideo,Uruguay,TRUE
14-07-1930,Brazil,Yugoslavia,1,2,FIFA World Cup,Montevideo,Uruguay,TRUE
14-07-1930,Peru,Romania,1,3,FIFA World Cup,Montevideo,Uruguay,TRUE
15-07-1930,Argentina,France,1,0,FIFA World Cup,Montevideo,Uruguay,TRUE
16-07-1930,Chile,Mexico,3,0,FIFA World Cup,Montevideo,Uruguay,TRUE
17-07-1930,Bolivia,Yugoslavia,0,4,FIFA World Cup,Montevideo,Uruguay,TRUE
17-07-1930,Paraguay,United States,0,3,FIFA World Cup,Montevideo,Uruguay,TRUE
18-07-1930,Uruguay,Peru,1,0,FIFA World Cup,Montevideo,Uruguay,FALSE
19-07-1930,Argentina,Mexico,6,3,FIFA World Cup,Montevideo,Uruguay,TRUE
19-07-1930,Chile,France,1,0,FIFA World Cup,Montevideo,Uruguay,TRUE
20-07-1930,Belgium,Paraguay,0,1,FIFA World Cup,Montevideo,Uruguay,TRUE
20-07-1930,Bolivia,Brazil,0,4,FIFA World Cup,Montevideo,Uruguay,TRUE
21-07-1930,Uruguay,Romania,4,0,FIFA World Cup,Montevideo,Uruguay,FALSE
22-07-1930,Argentina,Chile,3,1,FIFA World Cup,Montevideo,Uruguay,TRUE
26-07-1930,Argentina,United States,6,1,FIFA World Cup,Montevideo,Uruguay,TRUE
27-07-1930,Uruguay,Yugoslavia,6,1,FIFA World Cup,Montevideo,Uruguay,FALSE
30-07-1930,Uruguay,Argentina,4,2,FIFA World Cup,Montevideo,Uruguay,FALSE
11-06-1933,Sweden,Estonia,6,2,FIFA World Cup qualification,Stockholm,Sweden,FALSE
29-06-1933,Lithuania,Sweden,0,2,FIFA World Cup qualification,Kaunas,Lithuania,FALSE
24-09-1933,Yugoslavia,Switzerland,2,2,FIFA World Cup qualification,Belgrade,Yugoslavia,FALSE
15-10-1933,Poland,Czechoslovakia,1,2,FIFA World Cup qualification,Warsaw,Poland,FALSE
29-10-1933,Switzerland,Romania,2,2,FIFA World Cup qualification,Bern,Switzerland,FALSE
28-01-1934,Haiti,Cuba,1,3,FIFA World Cup qualification,Port-au-Prince,Haiti,FALSE
01-02-1934,Haiti,Cuba,1,1,FIFA World Cup qualification,Port-au-Prince,Haiti,FALSE
04-02-1934,Haiti,Cuba,0,6,FIFA World Cup qualification,Port-au-Prince,Haiti,FALSE
25-02-1934,Republic of Ireland,Belgium,4,4,FIFA World Cup qualification,Dublin,Irish Free State,TRUE
04-03-1934,Mexico,Cuba,3,2,FIFA World Cup qualification,Mexico City,Mexico,FALSE
11-03-1934,Luxembourg,Germany,1,9,FIFA World Cup qualification,Luxembourg,Luxembourg,FALSE
11-03-1934,Mexico,Cuba,5,0,FIFA World Cup qualification,Mexico City,Mexico,FALSE
11-03-1934,Spain,Portugal,9,0,FIFA World Cup qualification,Madrid,Spain,FALSE
16-03-1934,Egypt,Israel,7,1,FIFA World Cup qualification,Cairo,Egypt,FALSE
18-03-1934,Mexico,Cuba,4,1,FIFA World Cup qualification,Mexico City,Mexico,FALSE
18-03-1934,Portugal,Spain,1,2,FIFA World Cup qualification,Lisbon,Portugal,FALSE
25-03-1934,Bulgaria,Hungary,1,4,FIFA World Cup qualification,Sofia,Bulgaria,FALSE
25-03-1934,Italy,Greece,4,0,FIFA World Cup qualification,Milan,Italy,FALSE
06-04-1934,Israel,Egypt,1,4,FIFA World Cup qualification,Tel Aviv,Mandatory Palestine,FALSE
08-04-1934,Netherlands,Republic of Ireland,5,2,FIFA World Cup qualification,Amsterdam,Netherlands,FALSE
15-04-1934,Luxembourg,France,1,6,FIFA World Cup qualification,Luxembourg,Luxembourg,FALSE
25-04-1934,Austria,Bulgaria,6,1,FIFA World Cup qualification,Vienna,Austria,FALSE
29-04-1934,Hungary,Bulgaria,4,1,FIFA World Cup qualification,Budapest,Hungary,FALSE
29-04-1934,Belgium,Netherlands,2,4,FIFA World Cup qualification,Antwerp,Belgium,FALSE
29-04-1934,Romania,Yugoslavia,2,1,FIFA World Cup qualification,Bucharest,Romania,FALSE
24-05-1934,Mexico,United States,2,4,FIFA World Cup qualification,Rome,Italy,TRUE
27-05-1934,Argentina,Sweden,2,3,FIFA World Cup,Bologna,Italy,TRUE
27-05-1934,Austria,France,3,2,FIFA World Cup,Turin,Italy,TRUE
27-05-1934,Belgium,Germany,2,5,FIFA World Cup,Florence,Italy,TRUE
27-05-1934,Brazil,Spain,1,3,FIFA World Cup,Genoa,Italy,TRUE
27-05-1934,Czechoslovakia,Romania,2,1,FIFA World Cup,Trieste,Italy,TRUE
27-05-1934,Egypt,Hungary,2,4,FIFA World Cup,Naples,Italy,TRUE
27-05-1934,Italy,United States,7,1,FIFA World Cup,Rome,Italy,FALSE
27-05-1934,Netherlands,Switzerland,2,3,FIFA World Cup,Milan,Italy,TRUE
31-05-1934,Austria,Hungary,2,1,FIFA World Cup,Bologna,Italy,TRUE
31-05-1934,Czechoslovakia,Switzerland,3,2,FIFA World Cup,Turin,Italy,TRUE
31-05-1934,Germany,Sweden,2,1,FIFA World Cup,Milan,Italy,TRUE
31-05-1934,Italy,Spain,1,1,FIFA World Cup,Florence,Italy,FALSE
01-06-1934,Italy,Spain,1,0,FIFA World Cup,Florence,Italy,FALSE
03-06-1934,Czechoslovakia,Germany,3,1,FIFA World Cup,Rome,Italy,TRUE
03-06-1934,Italy,Austria,1,0,FIFA World Cup,Milan,Italy,FALSE
07-06-1934,Austria,Germany,2,3,FIFA World Cup,Naples,Italy,TRUE
10-06-1934,Italy,Czechoslovakia,2,1,FIFA World Cup,Rome,Italy,FALSE
06-01-1935,Argentina,Chile,4,1,Copa América,Lima,Peru,TRUE
13-01-1935,Peru,Uruguay,0,1,Copa América,Lima,Peru,FALSE
18-01-1935,Chile,Uruguay,1,2,Copa América,Lima,Peru,TRUE
20-01-1935,Peru,Argentina,1,4,Copa América,Lima,Peru,FALSE
26-01-1935,Peru,Chile,1,0,Copa América,Lima,Peru,FALSE
27-01-1935,Argentina,Uruguay,0,3,Copa América,Lima,Peru,TRUE
27-12-1936,Brazil,Peru,3,2,Copa América,Buenos Aires,Argentina,TRUE
30-12-1936,Argentina,Chile,2,1,Copa América,Buenos Aires,Argentina,FALSE
02-01-1937,Paraguay,Uruguay,4,2,Copa América,Buenos Aires,Argentina,TRUE
03-01-1937,Brazil,Chile,6,4,Copa América,Buenos Aires,Argentina,TRUE
06-01-1937,Peru,Uruguay,2,4,Copa América,Buenos Aires,Argentina,TRUE
09-01-1937,Argentina,Paraguay,6,1,Copa América,Buenos Aires,Argentina,FALSE
10-01-1937,Chile,Uruguay,3,0,Copa América,Buenos Aires,Argentina,TRUE
13-01-1937,Brazil,Paraguay,5,0,Copa América,Buenos Aires,Argentina,TRUE
16-01-1937,Argentina,Peru,1,0,Copa América,Buenos Aires,Argentina,FALSE
17-01-1937,Chile,Paraguay,2,3,Copa América,Buenos Aires,Argentina,TRUE
19-01-1937,Brazil,Uruguay,3,2,Copa América,Buenos Aires,Argentina,TRUE
21-01-1937,Chile,Peru,2,2,Copa América,Buenos Aires,Argentina,TRUE
23-01-1937,Argentina,Uruguay,2,3,Copa América,Buenos Aires,Argentina,FALSE
24-01-1937,Paraguay,Peru,0,1,Copa América,Buenos Aires,Argentina,TRUE
30-01-1937,Argentina,Brazil,1,0,Copa América,Buenos Aires,Argentina,FALSE
01-02-1937,Argentina,Brazil,2,0,Copa América,Buenos Aires,Argentina,FALSE
16-06-1937,Sweden,Finland,4,0,FIFA World Cup qualification,Solna,Sweden,FALSE
20-06-1937,Sweden,Estonia,7,2,FIFA World Cup qualification,Solna,Sweden,FALSE
29-06-1937,Finland,Germany,0,2,FIFA World Cup qualification,Helsinki,Finland,FALSE
29-07-1937,Latvia,Lithuania,4,2,FIFA World Cup qualification,Riga,Latvia,FALSE
19-08-1937,Finland,Estonia,0,1,FIFA World Cup qualification,Turku,Finland,FALSE
29-08-1937,Germany,Estonia,4,1,FIFA World Cup qualification,Königsberg,Germany,FALSE
03-09-1937,Lithuania,Latvia,1,5,FIFA World Cup qualification,Kaunas,Lithuania,FALSE
05-10-1937,Austria,Latvia,2,1,FIFA World Cup qualification,Vienna,Austria,FALSE
10-10-1937,Norway,Republic of Ireland,3,2,FIFA World Cup qualification,Oslo,Norway,FALSE
10-10-1937,Poland,Yugoslavia,4,0,FIFA World Cup qualification,Warsaw,Poland,FALSE
07-11-1937,Bulgaria,Czechoslovakia,1,1,FIFA World Cup qualification,Sofia,Bulgaria,FALSE
07-11-1937,Republic of Ireland,Norway,3,3,FIFA World Cup qualification,Dublin,Irish Free State,TRUE
21-11-1937,Germany,Sweden,5,0,FIFA World Cup qualification,Altona,Germany,FALSE
28-11-1937,Netherlands,Luxembourg,4,0,FIFA World Cup qualification,Rotterdam,Netherlands,FALSE
22-01-1938,Israel,Greece,1,3,FIFA World Cup qualification,Tel Aviv,Mandatory Palestine,FALSE
20-02-1938,Greece,Israel,1,0,FIFA World Cup qualification,Athens,Greece,FALSE
13-03-1938,Luxembourg,Belgium,2,3,FIFA World Cup qualification,Luxembourg,Luxembourg,FALSE
25-03-1938,Hungary,Greece,11,1,FIFA World Cup qualification,Budapest,Hungary,FALSE
03-04-1938,Belgium,Netherlands,1,1,FIFA World Cup qualification,Antwerp,Belgium,FALSE
03-04-1938,Yugoslavia,Poland,1,0,FIFA World Cup qualification,Belgrade,Yugoslavia,FALSE
24-04-1938,Czechoslovakia,Bulgaria,6,0,FIFA World Cup qualification,Prague,Czechoslovakia,FALSE
01-05-1938,Switzerland,Portugal,2,1,FIFA World Cup qualification,Milan,Italy,TRUE
04-06-1938,Germany,Switzerland,1,1,FIFA World Cup,Paris,France,TRUE
05-06-1938,Brazil,Poland,6,5,FIFA World Cup,Strasbourg,France,TRUE
05-06-1938,Cuba,Romania,3,3,FIFA World Cup,Toulouse,France,TRUE
05-06-1938,Czechoslovakia,Netherlands,3,0,FIFA World Cup,Le Havre,France,TRUE
05-06-1938,France,Belgium,3,1,FIFA World Cup,Colombes,France,FALSE
05-06-1938,Hungary,Indonesia,6,0,FIFA World Cup,Reims,France,TRUE
05-06-1938,Italy,Norway,2,1,FIFA World Cup,Marseille,France,TRUE
09-06-1938,Cuba,Romania,2,1,FIFA World Cup,Toulouse,France,TRUE
09-06-1938,Germany,Switzerland,2,4,FIFA World Cup,Paris,France,TRUE
12-06-1938,Brazil,Czechoslovakia,1,1,FIFA World Cup,Bordeaux,France,TRUE
12-06-1938,Cuba,Sweden,0,8,FIFA World Cup,Antibes,France,TRUE
12-06-1938,France,Italy,1,3,FIFA World Cup,Colombes,France,FALSE
12-06-1938,Hungary,Switzerland,2,0,FIFA World Cup,Lille,France,TRUE
14-06-1938,Brazil,Czechoslovakia,2,1,FIFA World Cup,Bordeaux,France,TRUE
16-06-1938,Brazil,Italy,1,2,FIFA World Cup,Marseille,France,TRUE
16-06-1938,Hungary,Sweden,5,1,FIFA World Cup,Paris,France,TRUE
19-06-1938,Brazil,Sweden,4,2,FIFA World Cup,Bordeaux,France,TRUE
19-06-1938,Hungary,Italy,2,4,FIFA World Cup,Colombes,France,TRUE
15-01-1939,Chile,Paraguay,1,5,Copa América,Lima,Peru,TRUE
15-01-1939,Peru,Ecuador,5,2,Copa América,Lima,Peru,FALSE
22-01-1939,Ecuador,Uruguay,0,6,Copa América,Lima,Peru,TRUE
22-01-1939,Peru,Chile,3,1,Copa América,Lima,Peru,FALSE
29-01-1939,Chile,Uruguay,2,3,Copa América,Lima,Peru,TRUE
29-01-1939,Peru,Paraguay,3,0,Copa América,Lima,Peru,FALSE
05-02-1939,Chile,Ecuador,4,1,Copa América,Lima,Peru,TRUE
05-02-1939,Paraguay,Uruguay,1,3,Copa América,Lima,Peru,TRUE
12-02-1939,Ecuador,Paraguay,1,3,Copa América,Lima,Peru,TRUE
12-02-1939,Peru,Uruguay,2,1,Copa América,Lima,Peru,FALSE
02-02-1941,Chile,Ecuador,5,0,Copa América,Santiago,Chile,FALSE
09-02-1941,Chile,Peru,1,0,Copa América,Santiago,Chile,FALSE
09-02-1941,Ecuador,Uruguay,0,6,Copa América,Santiago,Chile,TRUE
12-02-1941,Argentina,Peru,2,1,Copa América,Santiago,Chile,TRUE
16-02-1941,Argentina,Ecuador,6,1,Copa América,Santiago,Chile,TRUE
16-02-1941,Chile,Uruguay,0,2,Copa América,Santiago,Chile,FALSE
23-02-1941,Argentina,Uruguay,1,0,Copa América,Santiago,Chile,TRUE
23-02-1941,Ecuador,Peru,0,4,Copa América,Santiago,Chile,TRUE
26-02-1941,Peru,Uruguay,0,2,Copa América,Santiago,Chile,TRUE
04-03-1941,Chile,Argentina,0,1,Copa América,Santiago,Chile,FALSE
10-01-1942,Uruguay,Chile,6,1,Copa América,Montevideo,Uruguay,FALSE
11-01-1942,Argentina,Paraguay,4,3,Copa América,Montevideo,Uruguay,TRUE
14-01-1942,Brazil,Chile,6,1,Copa América,Montevideo,Uruguay,TRUE
17-01-1942,Argentina,Brazil,2,1,Copa América,Montevideo,Uruguay,TRUE
18-01-1942,Paraguay,Peru,1,1,Copa América,Montevideo,Uruguay,TRUE
18-01-1942,Uruguay,Ecuador,7,0,Copa América,Montevideo,Uruguay,FALSE
21-01-1942,Brazil,Peru,2,1,Copa América,Montevideo,Uruguay,TRUE
22-01-1942,Argentina,Ecuador,12,0,Copa América,Montevideo,Uruguay,TRUE
22-01-1942,Chile,Paraguay,0,2,Copa América,Montevideo,Uruguay,TRUE
24-01-1942,Uruguay,Brazil,1,0,Copa América,Montevideo,Uruguay,FALSE
25-01-1942,Argentina,Peru,3,1,Copa América,Montevideo,Uruguay,TRUE
25-01-1942,Ecuador,Paraguay,1,3,Copa América,Montevideo,Uruguay,TRUE
28-01-1942,Ecuador,Peru,1,2,Copa América,Montevideo,Uruguay,TRUE
28-01-1942,Uruguay,Paraguay,3,1,Copa América,Montevideo,Uruguay,FALSE
31-01-1942,Argentina,Chile,0,0,Copa América,Montevideo,Uruguay,TRUE
31-01-1942,Brazil,Ecuador,5,1,Copa América,Montevideo,Uruguay,TRUE
01-02-1942,Uruguay,Peru,3,0,Copa América,Montevideo,Uruguay,FALSE
05-02-1942,Brazil,Paraguay,1,1,Copa América,Montevideo,Uruguay,TRUE
05-02-1942,Chile,Ecuador,2,1,Copa América,Montevideo,Uruguay,TRUE
07-02-1942,Chile,Peru,0,0,Copa América,Montevideo,Uruguay,TRUE
07-02-1942,Uruguay,Argentina,1,0,Copa América,Montevideo,Uruguay,FALSE
14-01-1945,Chile,Ecuador,6,3,Copa América,Santiago,Chile,FALSE
18-01-1945,Argentina,Bolivia,4,0,Copa América,Santiago,Chile,TRUE
21-01-1945,Brazil,Colombia,3,0,Copa América,Santiago,Chile,TRUE
24-01-1945,Chile,Bolivia,5,0,Copa América,Santiago,Chile,FALSE
24-01-1945,Ecuador,Uruguay,1,5,Copa América,Santiago,Chile,TRUE
28-01-1945,Bolivia,Brazil,0,2,Copa América,Santiago,Chile,TRUE
28-01-1945,Colombia,Uruguay,0,7,Copa América,Santiago,Chile,TRUE
31-01-1945,Argentina,Ecuador,4,2,Copa América,Santiago,Chile,TRUE
31-01-1945,Chile,Colombia,2,0,Copa América,Santiago,Chile,FALSE
07-02-1945,Argentina,Colombia,9,1,Copa América,Santiago,Chile,TRUE
07-02-1945,Brazil,Uruguay,3,0,Copa América,Santiago,Chile,TRUE
11-02-1945,Bolivia,Ecuador,0,0,Copa América,Santiago,Chile,TRUE
11-02-1945,Chile,Argentina,1,1,Copa América,Santiago,Chile,FALSE
15-02-1945,Argentina,Brazil,3,1,Copa América,Santiago,Chile,TRUE
15-02-1945,Bolivia,Uruguay,0,2,Copa América,Santiago,Chile,TRUE
18-02-1945,Chile,Uruguay,1,0,Copa América,Santiago,Chile,FALSE
18-02-1945,Colombia,Ecuador,3,1,Copa América,Santiago,Chile,TRUE
21-02-1945,Bolivia,Colombia,3,3,Copa América,Santiago,Chile,TRUE
21-02-1945,Brazil,Ecuador,9,2,Copa América,Santiago,Chile,TRUE
25-02-1945,Argentina,Uruguay,1,0,Copa América,Santiago,Chile,TRUE
28-02-1945,Chile,Brazil,0,1,Copa América,Santiago,Chile,FALSE
12-01-1946,Argentina,Paraguay,2,0,Copa América,Buenos Aires,Argentina,FALSE
16-01-1946,Bolivia,Brazil,0,3,Copa América,Buenos Aires,Argentina,TRUE
16-01-1946,Chile,Uruguay,0,1,Copa América,Buenos Aires,Argentina,TRUE
19-01-1946,Argentina,Bolivia,7,1,Copa América,Buenos Aires,Argentina,FALSE
19-01-1946,Chile,Paraguay,2,1,Copa América,Buenos Aires,Argentina,TRUE
23-01-1946,Brazil,Uruguay,4,3,Copa América,Buenos Aires,Argentina,TRUE
26-01-1946,Argentina,Chile,3,1,Copa América,Buenos Aires,Argentina,FALSE
26-01-1946,Bolivia,Paraguay,2,4,Copa América,Buenos Aires,Argentina,TRUE
29-01-1946,Bolivia,Uruguay,0,5,Copa América,Avellaneda,Argentina,TRUE
29-01-1946,Brazil,Paraguay,1,1,Copa América,Avellaneda,Argentina,TRUE
02-02-1946,Argentina,Uruguay,3,1,Copa América,Buenos Aires,Argentina,FALSE
03-02-1946,Brazil,Chile,5,1,Copa América,Buenos Aires,Argentina,TRUE
08-02-1946,Bolivia,Chile,1,4,Copa América,Buenos Aires,Argentina,TRUE
08-02-1946,Paraguay,Uruguay,2,1,Copa América,Buenos Aires,Argentina,TRUE
10-02-1946,Argentina,Brazil,2,0,Copa América,Buenos Aires,Argentina,FALSE
30-11-1947,Ecuador,Bolivia,2,2,Copa América,Guayaquil,Ecuador,FALSE
02-12-1947,Argentina,Paraguay,6,0,Copa América,Guayaquil,Ecuador,TRUE
02-12-1947,Colombia,Uruguay,0,2,Copa América,Guayaquil,Ecuador,TRUE
04-12-1947,Argentina,Bolivia,7,0,Copa América,Guayaquil,Ecuador,TRUE
04-12-1947,Ecuador,Colombia,0,0,Copa América,Guayaquil,Ecuador,FALSE
06-12-1947,Chile,Uruguay,0,6,Copa América,Guayaquil,Ecuador,TRUE
06-12-1947,Paraguay,Peru,2,2,Copa América,Guayaquil,Ecuador,TRUE
09-12-1947,Bolivia,Uruguay,0,3,Copa América,Guayaquil,Ecuador,TRUE
09-12-1947,Chile,Peru,2,1,Copa América,Guayaquil,Ecuador,TRUE
11-12-1947,Argentina,Peru,3,2,Copa América,Guayaquil,Ecuador,TRUE
11-12-1947,Ecuador,Chile,0,3,Copa América,Guayaquil,Ecuador,FALSE
13-12-1947,Bolivia,Colombia,0,0,Copa América,Guayaquil,Ecuador,TRUE
13-12-1947,Paraguay,Uruguay,4,2,Copa América,Guayaquil,Ecuador,TRUE
16-12-1947,Argentina,Chile,1,1,Copa América,Guayaquil,Ecuador,TRUE
16-12-1947,Ecuador,Uruguay,1,6,Copa América,Guayaquil,Ecuador,FALSE
18-12-1947,Argentina,Colombia,6,0,Copa América,Guayaquil,Ecuador,TRUE
18-12-1947,Bolivia,Paraguay,1,3,Copa América,Guayaquil,Ecuador,TRUE
20-12-1947,Colombia,Paraguay,0,2,Copa América,Guayaquil,Ecuador,TRUE
20-12-1947,Ecuador,Peru,0,0,Copa América,Guayaquil,Ecuador,FALSE
23-12-1947,Chile,Paraguay,0,1,Copa América,Guayaquil,Ecuador,TRUE
23-12-1947,Colombia,Peru,1,5,Copa América,Guayaquil,Ecuador,TRUE
25-12-1947,Ecuador,Argentina,0,2,Copa América,Guayaquil,Ecuador,FALSE
25-12-1947,Peru,Uruguay,0,1,Copa América,Guayaquil,Ecuador,TRUE
27-12-1947,Bolivia,Peru,0,2,Copa América,Guayaquil,Ecuador,TRUE
28-12-1947,Argentina,Uruguay,3,1,Copa América,Guayaquil,Ecuador,TRUE
29-12-1947,Chile,Colombia,4,1,Copa América,Guayaquil,Ecuador,TRUE
29-12-1947,Ecuador,Paraguay,0,4,Copa América,Guayaquil,Ecuador,FALSE
31-12-1947,Bolivia,Chile,3,4,Copa América,Guayaquil,Ecuador,TRUE
03-04-1949,Brazil,Ecuador,9,1,Copa América,Rio de Janeiro,Brazil,FALSE
06-04-1949,Bolivia,Chile,3,2,Copa América,São Paulo,Brazil,TRUE
06-04-1949,Colombia,Paraguay,0,3,Copa América,São Paulo,Brazil,TRUE
10-04-1949,Brazil,Bolivia,10,1,Copa América,São Paulo,Brazil,FALSE
10-04-1949,Colombia,Peru,0,4,Copa América,Rio de Janeiro,Brazil,TRUE
